>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/lib/perl/5.14/IO/Handle.pm:68:     bless $io, $class;
>> /usr/lib/perl/5.14/IO/Socket.pm:44:     $sock->autoflush(1);
>> /usr/lib/perl/5.14/IO/Handle.pm:232:     my $old = new SelectSaver qualify($_[0], caller);
>> /usr/share/perl/5.14/Symbol.pm:39:     my ($name) = @_;
>> /usr/share/perl/5.14/Symbol.pm:40:     if (!ref($name) && index($name, '::') == -1 && index($name, "'") == -1) {
>> /usr/share/perl/5.14/Symbol.pm:53:     $name;
>> /usr/share/perl/5.14/SelectSaver.pm:10:     @_ >= 1 && @_ <= 2 or croak 'usage: SelectSaver->new( [FILEHANDLE] )';
>> /usr/share/perl/5.14/SelectSaver.pm:11:     my $fh = select;
>> /usr/share/perl/5.14/SelectSaver.pm:12:     my $self = bless \$fh, $_[0];
>> /usr/share/perl/5.14/SelectSaver.pm:13:     select qualify($_[1], caller) if @_ > 1;
>> /usr/share/perl/5.14/Symbol.pm:39:     my ($name) = @_;
>> /usr/share/perl/5.14/Symbol.pm:40:     if (!ref($name) && index($name, '::') == -1 && index($name, "'") == -1) {
>> /usr/share/perl/5.14/Symbol.pm:53:     $name;
>> /usr/share/perl/5.14/SelectSaver.pm:14:     $self;
>> /usr/lib/perl/5.14/IO/Handle.pm:233:     my $prev = $|;
>> /usr/lib/perl/5.14/IO/Handle.pm:234:     $| = @_ > 1 ? $_[1] : 1;
>> /usr/lib/perl/5.14/IO/Handle.pm:235:     $prev;
>> /usr/share/perl/5.14/SelectSaver.pm:18:     my $self = $_[0];
>> /usr/share/perl/5.14/SelectSaver.pm:19:     select $$self;
>> /usr/lib/perl/5.14/IO/Socket.pm:46:     ${*$sock}{'io_socket_timeout'} = delete $arg{Timeout};
>> /usr/lib/perl/5.14/IO/Socket.pm:46:     ${*$sock}{'io_socket_timeout'} = delete $arg{Timeout};
>> /usr/lib/perl/5.14/IO/Socket.pm:48:     return scalar(%arg) ? $sock->configure(\%arg)
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:138:     my($sock,$arg) = @_;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:139:     my($lport,$rport,$laddr,$raddr,$proto,$type);
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:141:     $arg->{LocalAddr} = $arg->{LocalHost}
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:144:     ($laddr,$lport,$proto) = _sock_info($arg->{LocalAddr},
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:73:   my($addr,$port,$proto) = @_;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:74:   my $origport = $port;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:75:   my @serv = ();
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:77:   $port = $1
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:80:   if(defined $proto  && $proto =~ /\D/) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:81:     my $num = _get_proto_number($proto);
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:49:     my $name = lc(shift);
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:50:     return undef unless defined $name;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:51:     return $proto_number{$name} if exists $proto_number{$name};
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:82:     unless (defined $num) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:86:     $proto = $num;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:89:   if(defined $port) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:105:  return ($addr || undef,
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:149:     $laddr = defined $laddr ? inet_aton($laddr)
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:152:     return _error($sock, $EINVAL, "Bad hostname '",$arg->{LocalAddr},"'")
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:155:     $arg->{PeerAddr} = $arg->{PeerHost}
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:158:     unless(exists $arg->{Listen}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:159: 	($raddr,$rport,$proto) = _sock_info($arg->{PeerAddr},
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:73:   my($addr,$port,$proto) = @_;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:74:   my $origport = $port;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:75:   my @serv = ();
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:77:   $port = $1
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:80:   if(defined $proto  && $proto =~ /\D/) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:89:   if(defined $port) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:90:     my $defport = ($port =~ s,\((\d+)\)$,,) ? $1 : undef;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:91:     my $pnum = ($port =~ m,^(\d+)$,)[0];
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:93:     @serv = getservbyname($port, _get_proto_name($proto) || "")
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:61:     my $num = shift;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:62:     return undef unless defined $num;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:63:     return $proto_name{$num} if exists $proto_name{$num};
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:96:     $port = $serv[2] || $defport || $pnum;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:97:     unless (defined $port) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:102:     $proto = _get_proto_number($serv[3]) if @serv && !$proto;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:105:  return ($addr || undef,
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:165:     $proto ||= _get_proto_number('tcp');
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:167:     $type = $arg->{Type} || $socket_type{lc _get_proto_name($proto)};
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:61:     my $num = shift;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:62:     return undef unless defined $num;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:63:     return $proto_name{$num} if exists $proto_name{$num};
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:169:     my @raddr = ();
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:171:     if(defined $raddr) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:172: 	@raddr = $sock->_get_addr($raddr, $arg->{MultiHomed});
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:126:     my($sock,$addr_str, $multi) = @_;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:127:     my @addr;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:128:     if ($multi && $addr_str !~ /^\d+(?:\.\d+){3}$/) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:131: 	my $h = inet_aton($addr_str);
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:132: 	push(@addr, $h) if defined $h;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:134:     @addr;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:173: 	return _error($sock, $EINVAL, "Bad hostname '",$arg->{PeerAddr},"'")
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:177:     while(1) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:179: 	$sock->socket(AF_INET, $type, $proto) or
>> /usr/lib/perl/5.14/IO/Socket.pm:77:     @_ == 4 or croak 'usage: $sock->socket(DOMAIN, TYPE, PROTOCOL)';
>> /usr/lib/perl/5.14/IO/Socket.pm:78:     my($sock,$domain,$type,$protocol) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:80:     socket($sock,$domain,$type,$protocol) or
>> /usr/lib/perl/5.14/IO/Socket.pm:83:     ${*$sock}{'io_socket_domain'} = $domain;
>> /usr/lib/perl/5.14/IO/Socket.pm:83:     ${*$sock}{'io_socket_domain'} = $domain;
>> /usr/lib/perl/5.14/IO/Socket.pm:84:     ${*$sock}{'io_socket_type'}   = $type;
>> /usr/lib/perl/5.14/IO/Socket.pm:84:     ${*$sock}{'io_socket_type'}   = $type;
>> /usr/lib/perl/5.14/IO/Socket.pm:85:     ${*$sock}{'io_socket_proto'}  = $protocol;
>> /usr/lib/perl/5.14/IO/Socket.pm:85:     ${*$sock}{'io_socket_proto'}  = $protocol;
>> /usr/lib/perl/5.14/IO/Socket.pm:87:     $sock;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:182:         if (defined $arg->{Blocking}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:187: 	if ($arg->{Reuse} || $arg->{ReuseAddr}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:192: 	if ($arg->{ReusePort}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:197: 	if ($arg->{Broadcast}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:202: 	if($lport || ($laddr ne INADDR_ANY) || exists $arg->{Listen}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:207: 	if(exists $arg->{Listen}) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:214:  	last unless exists($arg->{PeerAddr});
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:216:         $raddr = shift @raddr;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:218: 	return _error($sock, $EINVAL, 'Cannot determine remote port')
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:222: 	    unless($type == SOCK_STREAM || defined $raddr);
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:224: 	return _error($sock, $EINVAL, "Bad hostname '",$arg->{PeerAddr},"'")
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:230: 	undef $@;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:231:         if ($sock->connect(pack_sockaddr_in($rport, $raddr))) {
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:253:     @_ == 2 || @_ == 3 or
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:255:     my $sock = shift;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:256:     return $sock->SUPER::connect(@_ == 1 ? shift : pack_sockaddr_in(@_));
>> /usr/lib/perl/5.14/IO/Socket.pm:106:     @_ == 2 or croak 'usage: $sock->connect(NAME)';
>> /usr/lib/perl/5.14/IO/Socket.pm:107:     my $sock = shift;
>> /usr/lib/perl/5.14/IO/Socket.pm:108:     my $addr = shift;
>> /usr/lib/perl/5.14/IO/Socket.pm:109:     my $timeout = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:109:     my $timeout = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:110:     my $err;
>> /usr/lib/perl/5.14/IO/Socket.pm:111:     my $blocking;
>> /usr/lib/perl/5.14/IO/Socket.pm:113:     $blocking = $sock->blocking(0) if $timeout;
>> /usr/lib/perl/5.14/IO/Socket.pm:155:     my $sock = shift;
>> /usr/lib/perl/5.14/IO/Socket.pm:157:     return $sock->SUPER::blocking(@_)
>> /usr/lib/perl/5.14/IO/Socket.pm:114:     if (!connect($sock, $addr)) {
>> /usr/lib/perl/5.14/IO/Socket.pm:115: 	if (defined $timeout && ($!{EINPROGRESS} || $!{EWOULDBLOCK})) {
>> /usr/lib/perl/5.14/Errno.pm:194:     my (undef, $errname) = @_;
>> /usr/lib/perl/5.14/Errno.pm:195:     return "" unless exists $err{$errname};
>> /usr/lib/perl/5.14/Errno.pm:196:     my $errno = $err{$errname};
>> /usr/lib/perl/5.14/Errno.pm:197:     return $errno == $! ? $errno : 0;
>> /usr/lib/perl/5.14/IO/Socket.pm:116: 	    require IO::Select;
>> /usr/lib/perl/5.14/IO/Select.pm:9: use     strict;
>> /usr/lib/perl/5.14/IO/Select.pm:9: use     strict;
>> /usr/lib/perl/5.14/IO/Select.pm:9: use     strict;
>> /usr/share/perl/5.14/strict.pm:35:     shift;
>> /usr/share/perl/5.14/strict.pm:36:     $^H |= @_ ? bits(@_) : $default_bits;
>> /usr/lib/perl/5.14/IO/Select.pm:10: use warnings::register;
>> /usr/lib/perl/5.14/IO/Select.pm:10: use warnings::register;
>> /usr/lib/perl/5.14/IO/Select.pm:10: use warnings::register;
>> /usr/share/perl/5.14/warnings/register.pm:20:     shift;
>> /usr/share/perl/5.14/warnings/register.pm:21:     my @categories = @_;
>> /usr/share/perl/5.14/warnings/register.pm:23:     my $package = (caller(0))[0];
>> /usr/share/perl/5.14/warnings/register.pm:24:     warnings::register_categories($package);
>> /usr/share/perl/5.14/warnings.pm:371:     my @names = @_;
>> /usr/share/perl/5.14/warnings.pm:373:     for my $name (@names) {
>> /usr/share/perl/5.14/warnings.pm:374: 	if (! defined $Bits{$name}) {
>> /usr/share/perl/5.14/warnings.pm:375: 	    $Bits{$name}     = _mkMask($LAST_BIT);
>> /usr/share/perl/5.14/warnings.pm:362:     my ($bit) = @_;
>> /usr/share/perl/5.14/warnings.pm:363:     my $mask = "";
>> /usr/share/perl/5.14/warnings.pm:365:     vec($mask, $bit, 1) = 1;
>> /usr/share/perl/5.14/warnings.pm:366:     return $mask;
>> /usr/share/perl/5.14/warnings.pm:376: 	    vec($Bits{'all'}, $LAST_BIT, 1) = 1;
>> /usr/share/perl/5.14/warnings.pm:377: 	    $Offsets{$name}  = $LAST_BIT ++;
>> /usr/share/perl/5.14/warnings.pm:378: 	    foreach my $k (keys %Bits) {
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:379: 		vec($Bits{$k}, $LAST_BIT, 1) = 0;
>> /usr/share/perl/5.14/warnings.pm:381: 	    $DeadBits{$name} = _mkMask($LAST_BIT);
>> /usr/share/perl/5.14/warnings.pm:362:     my ($bit) = @_;
>> /usr/share/perl/5.14/warnings.pm:363:     my $mask = "";
>> /usr/share/perl/5.14/warnings.pm:365:     vec($mask, $bit, 1) = 1;
>> /usr/share/perl/5.14/warnings.pm:366:     return $mask;
>> /usr/share/perl/5.14/warnings.pm:382: 	    vec($DeadBits{'all'}, $LAST_BIT++, 1) = 1;
>> /usr/share/perl/5.14/warnings/register.pm:26:     warnings::register_categories($package . "::$_") for @categories;
>> /usr/lib/perl/5.14/IO/Select.pm:11: use     vars qw($VERSION @ISA);
>> /usr/lib/perl/5.14/IO/Select.pm:11: use     vars qw($VERSION @ISA);
>> /usr/lib/perl/5.14/IO/Select.pm:11: use     vars qw($VERSION @ISA);
>> /usr/share/perl/5.14/vars.pm:11:     my $callpack = caller;
>> /usr/share/perl/5.14/vars.pm:12:     my (undef, @imports) = @_;
>> /usr/share/perl/5.14/vars.pm:13:     my ($sym, $ch);
>> /usr/share/perl/5.14/vars.pm:14:     foreach (@imports) {
>> /usr/share/perl/5.14/vars.pm:15:         if (($ch, $sym) = /^([\$\@\%\*\&])(.+)/) {
>> /usr/share/perl/5.14/vars.pm:16: 	    if ($sym =~ /\W/) {
>> /usr/share/perl/5.14/vars.pm:28: 	    $sym = "${callpack}::$sym" unless $sym =~ /::/;
>> /usr/share/perl/5.14/vars.pm:35: 		 : do {
>> /usr/share/perl/5.14/vars.pm:15:         if (($ch, $sym) = /^([\$\@\%\*\&])(.+)/) {
>> /usr/share/perl/5.14/vars.pm:16: 	    if ($sym =~ /\W/) {
>> /usr/share/perl/5.14/vars.pm:28: 	    $sym = "${callpack}::$sym" unless $sym =~ /::/;
>> /usr/share/perl/5.14/vars.pm:35: 		 : do {
>> /usr/lib/perl/5.14/IO/Select.pm:12: require Exporter;
>> /usr/lib/perl/5.14/IO/Select.pm:14: $VERSION = "1.20";
>> /usr/lib/perl/5.14/IO/Select.pm:16: @ISA = qw(Exporter); # This is only so we can do version checking
>> /usr/lib/perl/5.14/IO/Select.pm:237: 1;
>> /usr/lib/perl/5.14/IO/Socket.pm:118: 	    my $sel = new IO::Select $sock;
>> /usr/lib/perl/5.14/IO/Select.pm:24:  my $self = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:25:  my $type = ref($self) || $self;
>> /usr/lib/perl/5.14/IO/Select.pm:27:  my $vec = bless [undef,0], $type;
>> /usr/lib/perl/5.14/IO/Select.pm:29:  $vec->add(@_)
>> /usr/lib/perl/5.14/IO/Select.pm:37:  shift->_update('add', @_);
>> /usr/lib/perl/5.14/IO/Select.pm:63:  my $vec = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:64:  my $add = shift eq 'add';
>> /usr/lib/perl/5.14/IO/Select.pm:66:  my $bits = $vec->[VEC_BITS];
>> /usr/lib/perl/5.14/IO/Select.pm:67:  $bits = '' unless defined $bits;
>> /usr/lib/perl/5.14/IO/Select.pm:69:  my $count = 0;
>> /usr/lib/perl/5.14/IO/Select.pm:70:  my $f;
>> /usr/lib/perl/5.14/IO/Select.pm:71:  foreach $f (@_)
>> /usr/lib/perl/5.14/IO/Select.pm:73:    my $fn = $vec->_fileno($f);
>> /usr/lib/perl/5.14/IO/Select.pm:55:  my($self, $f) = @_;
>> /usr/lib/perl/5.14/IO/Select.pm:56:  return unless defined $f;
>> /usr/lib/perl/5.14/IO/Select.pm:57:  $f = $f->[0] if ref($f) eq 'ARRAY';
>> /usr/lib/perl/5.14/IO/Select.pm:58:  ($f =~ /^\d+$/) ? $f : fileno($f);
>> /usr/lib/perl/5.14/IO/Select.pm:74:    if ($add) {
>> /usr/lib/perl/5.14/IO/Select.pm:75:      next unless defined $fn;
>> /usr/lib/perl/5.14/IO/Select.pm:76:      my $i = $fn + FIRST_FD;
>> /usr/lib/perl/5.14/IO/Select.pm:77:      if (defined $vec->[$i]) {
>> /usr/lib/perl/5.14/IO/Select.pm:81:      $vec->[FD_COUNT]++;
>> /usr/lib/perl/5.14/IO/Select.pm:82:      vec($bits, $fn, 1) = 1;
>> /usr/lib/perl/5.14/IO/Select.pm:83:      $vec->[$i] = $f;
>> /usr/lib/perl/5.14/IO/Select.pm:96:    $count++;
>> /usr/lib/perl/5.14/IO/Select.pm:98:  $vec->[VEC_BITS] = $vec->[FD_COUNT] ? $bits : undef;
>> /usr/lib/perl/5.14/IO/Select.pm:99:  $count;
>> /usr/lib/perl/5.14/IO/Select.pm:32:  $vec;
>> /usr/lib/perl/5.14/IO/Socket.pm:120: 	    undef $!;
